location,date,total_cases,total_deaths,Death_Percentage
India,2020-05-06,49391,1694,3.429774655
India,2020-05-05,46433,1568,3.376908664
India,2020-05-07,52952,1783,3.367200483
India,2020-04-13,9152,308,3.365384615
India,2020-06-17,354065,11903,3.361812097
India,2020-05-10,62939,2109,3.350863535
India,2020-05-08,56342,1886,3.347414007
India,2020-04-16,12380,414,3.344103393
India,2020-04-18,14378,480,3.338433718
India,2020-06-18,366946,12237,3.334823107
India,2020-05-09,59662,1981,3.320371426
India,2020-06-19,380532,12573,3.304058529
India,2020-04-15,11439,377,3.295742635
India,2020-05-11,67152,2206,3.285084584
India,2020-06-20,395048,12948,3.277576396
India,2020-05-01,35043,1147,3.273121593
India,2020-04-14,10363,339,3.271253498
India,2020-05-14,78003,2549,3.267823032
India,2020-04-12,8356,273,3.267113451
India,2020-04-17,13387,437,3.264360947
India,2020-05-02,37336,1218,3.262266981
India,2020-05-03,39980,1301,3.254127064
India,2020-05-13,74281,2415,3.251167863
India,2020-04-30,33050,1074,3.249621785
India,2020-05-12,70756,2293,3.240714568
India,2020-05-15,81970,2649,3.231670123
India,2020-06-21,410461,13254,3.229052212
India,2020-05-04,42533,1373,3.228081725
India,2020-04-19,15712,507,3.226832994
India,2020-06-22,425282,13699,3.221156785
India,2020-04-29,31332,1007,3.213966552
India,2020-04-11,7447,239,3.209346045
India,2020-04-22,19984,640,3.20256205
India,2020-05-16,85940,2752,3.202234117
India,2020-04-23,21393,681,3.183284252
India,2020-06-23,440215,14011,3.182762968
India,2020-06-24,456183,14476,3.173287913
India,2020-04-28,29435,934,3.173093256
India,2020-04-21,18601,590,3.17187248
India,2020-04-25,24506,775,3.162490819
India,2020-05-17,90927,2872,3.15857776
India,2020-05-18,96169,3029,3.149663613
India,2020-06-25,473105,14894,3.148138363
India,2020-04-20,17265,543,3.145091225
India,2020-05-19,101139,3163,3.127379151
India,2020-04-27,27892,872,3.126344472
India,2020-06-26,490401,15301,3.120099674
India,2020-04-24,23077,718,3.111322962
India,2020-04-26,26496,824,3.109903382
India,2020-04-10,6412,199,3.103555833
India,2020-05-20,106750,3303,3.094145199
India,2020-06-27,508953,15685,3.081816985
India,2020-05-21,112359,3435,3.05716498
India,2020-06-28,528859,16095,3.043344256
India,2020-05-22,118447,3583,3.024981637
India,2020-06-29,548318,16475,3.004643291
India,2020-06-30,566840,16893,2.980206055
India,2020-05-23,125101,3720,2.973597333
India,2020-07-01,585493,17400,2.971854488
India,2020-07-02,604641,17834,2.949518805
India,2020-05-24,131868,3867,2.932477932
India,2020-07-03,625544,18213,2.911545791
India,2020-05-25,138845,4021,2.896035147
India,2020-06-16,343091,9900,2.885531827
India,2020-04-09,5865,169,2.881500426
India,2020-07-04,648315,18655,2.87745926
India,2020-06-13,308993,8884,2.875146039
India,2020-05-26,145380,4167,2.866281469
India,2020-06-14,320922,9195,2.865182194
India,2020-06-15,332424,9520,2.86381248
India,2020-07-05,673165,19268,2.862299733
India,2020-05-28,158333,4531,2.861690235
India,2020-05-30,173763,4971,2.860793149
India,2020-05-27,151767,4337,2.857669981
India,2020-06-12,297535,8498,2.856134572
India,2020-05-29,165799,4706,2.838376589
India,2020-05-31,182143,5164,2.835135031
India,2020-06-01,190535,5394,2.830975936
India,2020-06-11,286579,8102,2.82714365
India,2020-04-08,5274,149,2.825180129
India,2020-07-06,697413,19693,2.823721382
India,2020-06-02,198706,5598,2.817227462
India,2020-06-07,246628,6929,2.809494461
India,2020-06-06,236657,6642,2.806593509
India,2020-06-08,256611,7200,2.805803337
India,2020-06-09,266598,7471,2.802346604
India,2020-07-07,719665,20160,2.801303384
India,2020-06-03,207615,5815,2.800857356
India,2020-06-04,216919,6075,2.80058455
India,2020-06-10,276583,7745,2.800244411
India,2020-06-05,226770,6348,2.799312078
India,2020-07-08,742417,20642,2.780378143
India,2020-07-09,767296,21129,2.753696096
India,2020-07-10,793802,21604,2.721585484
India,2020-03-30,1071,29,2.707749767
India,2020-07-11,820916,22123,2.69491641
India,2020-04-06,4067,109,2.680108188
India,2020-07-12,849553,22674,2.668932957
India,2020-07-13,878254,23174,2.638644401
India,2020-07-14,906752,23727,2.616702252
India,2020-07-15,936181,24309,2.596613262
India,2020-04-07,4421,114,2.578602126
India,2020-07-16,968876,24915,2.571536502
India,2020-03-31,1251,32,2.557953637
India,2020-03-29,979,25,2.553626149
India,2020-07-17,1003832,25602,2.550426765
India,2020-04-02,1965,50,2.544529262
India,2020-07-18,1038716,26273,2.529372803
India,2020-07-19,1077618,26816,2.488451381
India,2020-07-20,1118043,27497,2.459386625
India,2020-04-03,2301,56,2.433724468
India,2020-07-21,1155191,28084,2.431113123
India,2020-07-23,1238635,29861,2.410798984
India,2020-07-22,1192915,28732,2.408553837
India,2020-03-14,84,2,2.380952381
India,2020-07-24,1287945,30601,2.375955495
India,2020-03-27,724,17,2.348066298
India,2020-07-25,1336861,31358,2.345644012
India,2020-04-04,2902,68,2.343211578
India,2020-04-01,1637,38,2.321319487
India,2020-07-26,1385522,32063,2.31414586
India,2020-03-19,173,4,2.312138728
India,2020-07-27,1435453,32771,2.282972692
India,2020-04-05,3374,77,2.282157676
India,2020-07-28,1483156,33425,2.25364021
India,2020-07-29,1531669,34193,2.232401387
India,2020-07-30,1583792,34968,2.207865679
India,2020-03-17,137,3,2.189781022
India,2020-07-31,1638870,35747,2.181198021
India,2020-08-01,1695988,36511,2.152786458
India,2020-08-02,1750723,37364,2.134203983
India,2020-08-03,1803695,38135,2.114270983
India,2020-08-04,1855745,38938,2.098240868
India,2020-03-28,909,19,2.090209021
India,2020-08-05,1908254,39795,2.085414206
India,2020-03-23,434,9,2.073732719
India,2020-08-06,1964536,40699,2.071685121
India,2020-08-07,2027074,41585,2.051479127
India,2020-08-08,2088611,42518,2.035706984
India,2020-08-09,2153010,43379,2.014807177
India,2020-08-10,2215074,44386,2.003815674
India,2020-03-26,649,13,2.003081664
India,2020-08-11,2268675,45257,1.994864844
India,2020-03-18,151,3,1.986754967
India,2020-08-12,2329638,46091,1.97846189
India,2020-08-13,2396637,47033,1.962458228
India,2020-08-14,2461190,48040,1.951901316
India,2020-03-22,360,7,1.944444444
India,2020-08-15,2526192,49036,1.941103447
India,2020-08-16,2589682,49980,1.929966691
India,2020-08-17,2647663,50921,1.923243253
India,2020-08-18,2702742,51797,1.916461135
India,2020-08-19,2767273,52889,1.911231743
India,2020-08-20,2836925,53866,1.898746001
India,2020-08-21,2905823,54849,1.887554748
India,2020-08-22,2975701,55794,1.874986768
India,2020-03-15,107,2,1.869158879
India,2020-08-23,3044940,56706,1.862302705
India,2020-08-24,3106348,57542,1.852400311
India,2020-08-25,3167323,58390,1.843512645
India,2020-08-26,3234474,59449,1.837980457
India,2020-08-27,3310234,60472,1.826819494
India,2020-08-28,3387500,61529,1.816354244
India,2020-08-29,3463972,62550,1.805730531
India,2020-03-20,223,4,1.793721973
India,2020-08-30,3542733,63498,1.792345062
India,2020-08-31,3621245,64469,1.780299317
India,2020-09-01,3691166,65288,1.768763583
India,2020-09-02,3769523,66333,1.75971867
India,2020-03-16,114,2,1.754385965
India,2020-09-03,3853406,67376,1.748479138
India,2020-09-04,3936747,68472,1.73930405
India,2020-03-24,519,9,1.734104046
India,2020-09-05,4023179,69561,1.729005843
India,2020-09-06,4113811,70626,1.716802255
India,2020-09-07,4204613,71642,1.703890465
India,2020-09-08,4280422,72775,1.700182832
India,2020-09-09,4370128,73890,1.690797157
India,2020-09-10,4465863,75062,1.680794955
India,2020-09-11,4562414,76271,1.671724662
India,2020-09-12,4659984,77472,1.662494979
India,2020-09-13,4754356,78586,1.652926285
India,2020-03-25,606,10,1.650165017
India,2020-09-14,4846427,79722,1.644964424
India,2020-09-15,4930236,80776,1.638379988
India,2020-09-16,5020359,82066,1.634663975
India,2020-09-17,5118253,83198,1.625515581
India,2020-09-18,5214677,84372,1.617971736
India,2020-09-19,5308014,85619,1.613013832
India,2020-09-20,5400619,86752,1.606334385
India,2020-09-21,5487580,87882,1.601470958
India,2020-09-22,5562663,88935,1.598784611
India,2020-09-23,5646010,90020,1.594400293
India,2020-09-24,5732518,91149,1.590034257
India,2020-09-25,5818570,92290,1.58612855
India,2020-09-26,5903932,93379,1.581640845
India,2020-09-27,5992532,94503,1.577012855
India,2020-09-28,6074702,95542,1.57278497
India,2020-09-29,6145291,96318,1.567346445
India,2020-09-30,6225763,97497,1.566024919
India,2020-10-01,6312584,98678,1.56319504
India,2020-10-02,6394068,99773,1.56039942
India,2020-10-03,6473544,100842,1.55775569
India,2020-10-04,6549373,101782,1.554072428
India,2020-10-05,6623815,102685,1.550239552
India,2020-10-06,6685082,103569,1.549255492
India,2020-10-07,6757131,104555,1.547328297
India,2020-10-08,6835655,105526,1.543758425
India,2020-10-09,6906151,106490,1.541958755
India,2020-10-10,6979423,107416,1.539038399
India,2020-10-11,7053806,108334,1.535823356
India,2020-10-12,7120538,109150,1.53288979
India,2020-10-13,7175880,109856,1.530906314
India,2020-10-14,7239389,110586,1.527559853
India,2020-10-15,7307097,111266,1.522711413
India,2020-10-16,7370468,112161,1.521762254
India,2020-10-18,7494551,114031,1.521518767
India,2020-10-17,7432680,112998,1.520286088
India,2020-10-19,7550273,114610,1.517958357
India,2020-10-20,7597063,115197,1.516335984
India,2020-10-21,7651107,115914,1.514996457
India,2020-10-22,7706946,116616,1.513128547
India,2020-10-23,7761312,117306,1.511419719
India,2020-10-24,7814682,117956,1.509415226
India,2020-10-25,7864811,118534,1.507143655
India,2020-10-26,7909959,119014,1.504609569
India,2020-10-27,7946429,119502,1.503845312
India,2020-10-28,7990322,120010,1.501941974
India,2020-10-29,8040203,120527,1.499054191
India,2020-10-30,8088851,121090,1.49699877
India,2020-10-31,8137119,121641,1.494890268
India,2020-11-01,8184082,122111,1.492054943
India,2020-11-02,8229313,122607,1.489881355
India,2020-11-03,8267623,123097,1.488904368
India,2020-11-04,8313876,123611,1.486803508
India,2020-11-05,8364086,124315,1.486295095
India,2020-11-06,8411724,124985,1.485842855
India,2020-11-07,8462080,125562,1.483819581
India,2020-11-08,8507754,126121,1.482424151
India,2020-11-09,8553657,126611,1.4801973
India,2020-11-10,8591730,127059,1.478852338
India,2020-11-11,8636011,127571,1.477198211
India,2020-11-12,8683916,128121,1.475382765
India,2020-11-13,8728795,128668,1.474063717
India,2020-11-14,8773479,129188,1.472483151
India,2020-11-17,8874290,130519,1.47075428
India,2020-11-15,8814579,129635,1.470688504
India,2020-11-16,8845127,130070,1.470527218
India,2020-11-18,8912907,130993,1.469700065
India,2020-11-19,8958483,131578,1.468753136
India,2020-11-20,9004365,132162,1.467754806
India,2020-11-21,9050597,132726,1.466488896
India,2020-11-22,9095806,133227,1.46470802
India,2020-11-23,9139865,133738,1.463238243
India,2020-11-24,9177840,134218,1.462413814
India,2020-11-25,9222216,134699,1.460592552
India,2020-11-26,9266705,135223,1.459234971
India,2020-11-27,9309787,135715,1.457766971
India,2020-11-28,9351109,136200,1.456511736
India,2020-11-29,9392919,136696,1.455309047
India,2020-12-01,9462809,137621,1.4543356
India,2020-12-04,9571559,139188,1.454183169
India,2020-12-03,9534964,138648,1.454100928
India,2020-11-30,9431691,137139,1.454023462
India,2020-12-02,9499413,138122,1.454005632
India,2020-12-05,9608211,139700,1.453964739
India,2020-12-06,9644222,140182,1.453533525
India,2020-12-07,9677203,140573,1.452620142
India,2020-12-08,9703770,140958,1.452610686
India,2020-12-09,9735850,141360,1.451953348
India,2020-12-10,9767371,141772,1.451485768
India,2020-12-12,9826775,142628,1.451422262
India,2020-12-11,9796769,142186,1.451356054
India,2020-12-13,9857029,143019,1.450934151
India,2020-12-18,9979447,144789,1.450871977
India,2020-12-17,9956557,144451,1.450812766
India,2020-12-16,9932547,144096,1.450745715
India,2020-12-15,9906165,143709,1.450702668
India,2020-12-19,10004599,145136,1.450692826
India,2020-12-14,9884100,143355,1.450359669
India,2020-12-20,10031223,145477,1.45024191
India,2020-12-22,10075116,146111,1.450216553
India,2020-12-23,10099066,146444,1.45007469
India,2020-12-21,10055560,145810,1.450043558
India,2020-12-25,10146845,147092,1.449632866
India,2020-12-24,10123778,146756,1.449616932
India,2020-12-29,10224303,148153,1.44902787
India,2020-12-27,10187850,147622,1.449000525
India,2020-12-26,10169118,147343,1.448926052
India,2020-12-30,10244852,148439,1.448913074
India,2020-12-28,10207871,147901,1.448891742
India,2020-12-31,10266674,148738,1.448745718
India,2021-01-01,10286709,148994,1.448412704
India,2021-01-02,10305788,149218,1.447904808
India,2021-01-03,10323965,149435,1.447457445
India,2021-01-04,10340469,149649,1.447216756
India,2021-01-06,10374932,150114,1.446891411
India,2021-01-05,10356844,149850,1.446869336
India,2021-01-07,10395278,150336,1.44619509
India,2021-01-08,10413417,150570,1.445923082
India,2021-01-09,10431639,150798,1.445583
India,2021-01-10,10450284,150999,1.444927238
India,2021-01-11,10466595,151160,1.44421371
India,2021-01-12,10479179,151327,1.444073052
India,2021-01-13,10495147,151529,1.443800644
India,2021-01-14,10512093,151727,1.443356713
India,2021-01-15,10527683,151918,1.443033572
India,2021-01-16,10542841,152093,1.44261874
India,2021-01-17,10557985,152274,1.442263841
India,2021-01-18,10571773,152419,1.441754377
India,2021-01-19,10581837,152556,1.441677849
India,2021-01-20,10595660,152718,1.441325977
India,2021-01-21,10610883,152869,1.440681233
India,2021-01-22,10625428,153032,1.44024316
India,2021-01-23,10639684,153184,1.439742007
India,2021-01-24,10654533,153339,1.439190249
India,2021-01-25,10667736,153470,1.438637027
India,2021-01-26,10676838,153587,1.438506419
India,2021-01-27,10689527,153724,1.438080469
India,2021-01-28,10701193,153847,1.437662137
India,2021-01-29,10720048,154010,1.436654015
India,2021-01-30,10733131,154147,1.436179247
India,2021-01-31,10746183,154274,1.435616721
India,2021-02-01,10757610,154392,1.435188671
India,2021-02-02,10766245,154486,1.434910686
India,2021-02-03,10777284,154596,1.434461595
India,2021-02-04,10790183,154703,1.433738427
India,2021-02-05,10802591,154823,1.43320246
India,2021-02-06,10814304,154918,1.432528621
India,2021-02-07,10826363,154996,1.431653456
India,2021-02-08,10838194,155080,1.430865696
India,2021-02-09,10847304,155158,1.43038307
India,2021-02-10,10858371,155252,1.429790896
India,2021-02-11,10871294,155360,1.429084707
India,2021-02-12,10880603,155447,1.428661628
India,2021-02-13,10892746,155550,1.42801457
India,2021-02-14,10904940,155642,1.427261406
India,2021-02-15,10916589,155732,1.426562821
India,2021-02-16,10925710,155813,1.426113269
India,2021-02-17,10937320,155913,1.425513746
India,2021-02-18,10950201,156014,1.424759235
India,2021-02-19,10963394,156111,1.423929488
India,2021-02-20,10977387,156212,1.423034462
India,2021-02-21,10991651,156302,1.422006576
India,2021-02-22,11005850,156385,1.420926144
India,2021-02-23,11016434,156463,1.420269027
India,2021-02-24,11030176,156567,1.419442446
India,2021-02-25,11046914,156705,1.418540961
India,2021-02-26,11063491,156825,1.417500136
India,2021-02-27,11079979,156938,1.416410627
India,2021-02-28,11096731,157051,1.415290683
India,2021-03-01,11112241,157157,1.414269183
India,2021-03-02,11124527,157248,1.413525267
India,2020-03-21,283,4,1.413427562
India,2021-03-03,11139516,157346,1.412503021
India,2021-03-04,11156923,157435,1.411096949
India,2021-03-05,11173761,157548,1.409981832
India,2021-03-06,11192088,157656,1.408637959
India,2021-03-07,11210799,157756,1.407178917
India,2021-03-08,11229398,157853,1.405712043
India,2021-03-09,11244786,157930,1.404473149
India,2021-03-10,11262707,158063,1.403419267
India,2021-03-11,11285561,158189,1.401693722
India,2021-03-12,11308846,158306,1.399842212
India,2021-03-13,11333728,158446,1.398004258
India,2021-03-14,11359048,158607,1.396305395
India,2021-03-15,11385339,158725,1.39411747
India,2021-03-16,11409831,158856,1.392273032
India,2021-03-17,11438734,159044,1.390398623
India,2021-03-18,11474605,159216,1.387551031
India,2021-03-19,11514331,159370,1.384101256
India,2022-01-01,34861579,481486,1.381136523
India,2021-12-30,34822040,480860,1.380907035
India,2021-12-31,34838804,481080,1.380874039
India,2022-01-02,34889132,481770,1.380859805
India,2021-03-20,11555284,159558,1.380822834
India,2021-12-29,34808886,480592,1.38065895
India,2021-12-28,34799691,480290,1.380155933
India,2022-01-03,34922882,481893,1.379877526
India,2021-12-27,34793333,479997,1.379566022
India,2021-12-26,34786802,479682,1.378919511
India,2022-01-04,34960261,482017,1.378756869
India,2021-12-25,34779815,479520,1.378730738
India,2022-01-05,35018358,482551,1.377994365
India,2021-12-24,34772626,479133,1.377902837
India,2021-03-21,11599130,159755,1.377301573
India,2021-12-23,34765976,478759,1.377090636
India,2021-12-22,34758481,478325,1.376138963
India,2021-12-21,34752164,478007,1.375474057
India,2022-01-06,35109286,482876,1.375351239
India,2021-12-20,34746838,477554,1.374381174
India,2021-12-19,34740275,477422,1.374260854
India,2021-12-18,34733194,477158,1.373780943
India,2021-03-22,11646081,159967,1.373569358
India,2021-12-17,34726049,476869,1.373231375
India,2021-12-16,34718602,476478,1.37239973
India,2021-12-15,34710628,476135,1.371726838
India,2022-01-07,35226386,483178,1.371636591
India,2021-12-14,34703644,475888,1.371291153
India,2021-12-13,34697860,475636,1.370793473
India,2021-12-12,34690510,475434,1.370501616
India,2021-03-23,11686796,160166,1.37048683
India,2021-12-11,34682736,475128,1.369926525
India,2021-12-10,34674744,474735,1.369108882
India,2021-12-09,34666241,474111,1.367644678
India,2021-12-08,34656822,473952,1.367557591
India,2021-12-07,34648383,473757,1.367327878
India,2021-03-24,11734058,160441,1.367310439
India,2021-12-06,34641561,473537,1.366962072
India,2022-01-08,35368372,483463,1.366935973
India,2021-12-05,34633255,473326,1.366680666
India,2021-03-25,11787534,160692,1.363236789
India,2022-01-09,35528004,483790,1.361714551
India,2021-12-04,34624360,470530,1.358956527
India,2021-03-26,11846652,160949,1.358603258
India,2021-12-03,34615757,470115,1.35809539
India,2021-12-02,34606541,469724,1.357327217
India,2021-12-01,34596776,469247,1.356331584
India,2021-11-30,34587822,468980,1.35591076
India,2021-11-29,34580832,468790,1.355635399
India,2021-11-28,34572523,468554,1.355278584
India,2022-01-10,35707727,483936,1.355269687
India,2021-03-27,11908910,161240,1.353944232
India,2021-11-27,34563749,467933,1.353825941
India,2021-11-26,34555431,467468,1.352806162
India,2021-11-25,34544882,466980,1.351806615
India,2021-11-24,34535763,466584,1.351016915
India,2021-11-23,34526480,466147,1.350114463
India,2021-11-22,34518901,465911,1.349727212
India,2022-01-11,35875790,484213,1.349692927
India,2021-03-28,11971624,161552,1.349457684
India,2021-11-21,34510413,465662,1.349337662
India,2021-11-20,34499925,465349,1.348840613
India,2021-11-19,34489623,465082,1.348469364
India,2021-11-18,34478517,464623,1.347572461
India,2021-11-17,34466598,464153,1.34667483
India,2021-11-16,34456401,463852,1.346199796
India,2021-11-14,34437307,463530,1.346011173
India,2021-11-15,34447536,463655,1.345974354
India,2021-11-13,34426036,463245,1.345623992
India,2021-11-12,34414186,462690,1.34447463
India,2021-03-29,12039644,161843,1.34425071
India,2022-01-12,36070510,484655,1.343632236
India,2021-11-11,34401670,462189,1.343507452
India,2021-11-10,34388579,461849,1.343030196
India,2021-11-09,34377113,461389,1.342140045
India,2021-11-08,34366987,461057,1.341569454
India,2021-11-07,34355536,460791,1.341242355
India,2021-07-29,31528114,422662,1.340587642
India,2021-07-21,31216337,418480,1.340580094
India,2021-07-31,31613993,423810,1.340577256
India,2021-07-25,31371901,420551,1.340534002
India,2021-07-24,31332159,420016,1.340526837
India,2021-08-01,31655824,424351,1.340514782
India,2021-07-30,31572344,423217,1.340467467
India,2021-07-23,31293062,419470,1.340456872
India,2021-07-22,31257720,418987,1.340427261
India,2021-07-28,31484605,422022,1.340407479
