location,date,total_cases,total_deaths,Death_Percentage
India,2021-08-25,32512366,435758,1.340283878
India,2021-08-26,32558530,436365,1.340247855
India,2021-03-30,12095855,162114,1.340244241
India,2021-07-27,31440951,421382,1.340232997
India,2021-08-03,31726507,425195,1.340188505
India,2021-07-26,31411262,420967,1.340178564
India,2021-08-04,31769132,425757,1.340159372
India,2021-08-02,31695958,424773,1.340148798
India,2021-11-06,34344683,460265,1.340134658
India,2021-08-05,31812114,426290,1.340024118
India,2021-08-20,32358829,433589,1.33994033
India,2021-08-27,32603188,436861,1.339933383
India,2021-08-07,31895385,427371,1.33991485
India,2021-08-24,32474773,435110,1.339840004
India,2021-08-08,31934455,427862,1.339813064
India,2021-08-23,32449306,434756,1.339800611
India,2021-08-19,32322258,433049,1.339785729
India,2021-08-17,32250679,432079,1.339751637
India,2021-08-09,31969954,428309,1.339723542
India,2021-08-10,31998158,428682,1.339708367
India,2021-08-21,32393286,433964,1.339672672
India,2021-08-11,32036511,429179,1.33965587
India,2021-08-18,32285857,432519,1.339654698
India,2021-08-22,32424234,434367,1.33963689
India,2021-08-13,32117826,430254,1.339611218
India,2021-08-06,31856757,426754,1.339602772
India,2021-08-28,32649947,437370,1.339573384
India,2021-08-15,32192576,431225,1.339516912
India,2021-08-14,32156493,430732,1.339486865
India,2021-08-12,32077706,429669,1.33946299
India,2021-08-16,32225513,431642,1.339441827
India,2021-11-05,34333754,459873,1.339419511
India,2021-11-04,34321025,459652,1.339272356
India,2021-08-29,32695030,437830,1.339133195
India,2021-08-30,32737939,438210,1.338538752
India,2021-11-03,34308140,459191,1.338431638
India,2021-08-31,32768880,438560,1.338342964
India,2021-09-01,32810845,439020,1.338033202
India,2021-11-02,34296237,458880,1.337989354
India,2021-09-02,32857937,439529,1.337664626
India,2021-03-31,12149335,162468,1.337258377
India,2021-11-01,34285814,458437,1.337104028
India,2021-09-03,32903289,439895,1.336933217
India,2021-10-31,34273300,458186,1.336859888
India,2021-09-04,32945907,440225,1.336205435
India,2021-10-30,34260470,457740,1.336058729
India,2022-01-13,36317927,485035,1.335525015
India,2021-09-05,32988673,440533,1.335406853
India,2021-10-29,34246157,457191,1.335014028
India,2021-09-06,33027621,440752,1.334495149
India,2021-09-07,33058843,441042,1.334112026
India,2021-09-08,33096718,441411,1.333700218
India,2021-10-28,34231809,456386,1.333221975
India,2021-04-01,12221665,162927,1.333099868
India,2021-09-09,33139981,441749,1.332979038
India,2021-09-10,33174954,442009,1.332357537
India,2021-09-11,33208330,442317,1.33194593
India,2021-09-12,33236921,442655,1.331817108
India,2021-10-27,34215653,455653,1.331709203
India,2021-09-14,33289579,443213,1.331386618
India,2021-09-13,33264175,442874,1.33138429
India,2021-09-16,33347325,443928,1.331225218
India,2021-09-15,33316755,443497,1.331153049
India,2021-09-17,33381728,444248,1.330811874
India,2021-10-26,34202202,455068,1.33052252
India,2021-09-18,33417390,444529,1.330232553
India,2021-10-25,34189774,454712,1.329964919
India,2021-09-19,33448163,444838,1.329932529
India,2021-07-17,31064908,413091,1.329767337
India,2021-07-18,31106065,413609,1.329673168
India,2021-07-19,31144229,414108,1.329646016
India,2021-09-20,33478419,445133,1.329611772
India,2021-07-16,31026829,412531,1.329594462
India,2021-07-20,31174322,414482,1.329562195
India,2021-07-15,30987880,411989,1.329516572
India,2021-07-14,30946074,411408,1.329435197
India,2021-09-22,33531498,445768,1.329400792
India,2021-09-21,33504534,445385,1.329327547
India,2021-10-24,34175468,454269,1.329225396
India,2021-07-13,30907282,410784,1.329084842
India,2021-09-23,33563421,446050,1.328976566
India,2021-09-24,33594803,446368,1.328681701
India,2021-09-25,33624419,446658,1.328373882
India,2021-10-23,34159562,453708,1.328202042
India,2021-04-02,12303131,163396,1.328084696
India,2021-09-26,33652745,446918,1.328028367
India,2021-09-29,33716451,447751,1.32798971
India,2021-09-30,33739980,448062,1.327985375
India,2021-09-27,33678786,447194,1.327821021
India,2021-10-01,33766707,448339,1.327754584
India,2021-09-28,33697581,447373,1.327611617
India,2021-10-02,33791061,448573,1.327490131
India,2021-10-15,34037592,451814,1.327397073
India,2021-10-03,33813903,448817,1.32731498
India,2021-10-16,34053573,451980,1.327261606
India,2021-10-07,33894312,449856,1.327231543
India,2021-10-08,33915569,450127,1.327198727
India,2021-10-06,33871881,449538,1.327171644
India,2021-10-09,33935309,450375,1.327157504
India,2021-10-17,34067719,452124,1.327133173
India,2021-10-18,34081315,452290,1.327090812
India,2021-10-05,33853048,449260,1.327088775
India,2021-10-10,33953475,450589,1.327077714
India,2021-10-20,34108996,452651,1.327072189
India,2021-10-19,34094373,452454,1.32706356
India,2021-10-04,33834702,448997,1.327031046
India,2021-10-13,34001743,451189,1.326958444
India,2021-10-14,34020730,451435,1.326940956
India,2021-10-11,33971607,450782,1.326937522
India,2021-10-12,33985920,450963,1.326911262
India,2021-10-22,34143236,453042,1.326886532
India,2021-10-21,34127450,452811,1.326823422
India,2022-01-14,36582129,485350,1.326740715
India,2021-04-03,12392260,164110,1.324294358
India,2021-07-12,30874376,408764,1.323958742
India,2021-07-11,30837222,408040,1.323206092
India,2021-07-10,30795716,407145,1.32208324
India,2021-07-09,30752950,405939,1.320000195
India,2021-07-08,30709557,405028,1.318898869
India,2021-04-04,12485509,164623,1.318512525
India,2021-07-07,30663665,404211,1.318208375
India,2022-01-15,36850962,485752,1.318152834
India,2021-07-06,30619932,403281,1.317053872
India,2021-07-05,30585229,402728,1.316740182
India,2021-07-04,30545433,402005,1.316088726
India,2021-07-03,30502362,401050,1.31481621
India,2021-07-02,30458251,400312,1.314297397
India,2021-07-01,30411634,399459,1.313507193
India,2021-06-30,30362848,398454,1.312307726
India,2021-06-29,30316897,397637,1.31160191
India,2021-04-05,12589067,165101,1.311463351
India,2021-06-28,30279331,396730,1.310233704
India,2022-01-16,37122164,486066,1.30936871
India,2021-06-27,30233183,395751,1.308995484
India,2021-06-26,30183143,394493,1.30699775
India,2021-06-25,30134445,393310,1.305184151
India,2021-04-06,12686049,165547,1.304953181
India,2021-06-24,30082778,391981,1.303007987
India,2022-01-17,37380253,486451,1.301358233
India,2021-06-23,30028709,390660,1.300955029
India,2021-06-22,29977861,389302,1.29863168
India,2021-04-07,12801785,166177,1.298076792
India,2021-06-21,29935221,388135,1.296583045
India,2021-06-20,29881965,386713,1.294135108
India,2022-01-18,37618271,486761,1.293948358
India,2021-06-19,29823546,385137,1.291385672
India,2021-04-08,12928574,166862,1.290645047
India,2021-06-18,29762793,383490,1.288487945
India,2021-06-17,29700313,381903,1.285855136
India,2022-01-19,37901241,487202,1.285451313
India,2021-04-09,13060542,167642,1.283576133
India,2021-06-16,29633105,379573,1.280908632
India,2022-01-20,38218773,487693,1.276056141
India,2021-04-10,13205926,168436,1.2754577
India,2021-06-15,29570881,377031,1.275007667
India,2021-06-14,29510410,374305,1.26838292
India,2021-04-11,13358805,169275,1.267141784
India,2022-01-21,38566027,488396,1.266389198
India,2021-06-13,29439989,370384,1.258098296
India,2021-04-12,13527717,170179,1.258002367
India,2022-01-22,38903731,488884,1.25665068
India,2021-06-12,29359155,367081,1.25031187
India,2021-04-13,13689453,171058,1.249560519
India,2022-01-23,39237264,489409,1.247306642
India,2021-04-14,13873825,172085,1.240357292
India,2021-06-11,29274823,363079,1.240243195
India,2022-01-24,39543328,489848,1.238762706
India,2020-03-13,81,1,1.234567901
India,2021-06-10,29183121,359676,1.232479556
India,2022-01-25,39799202,490462,1.232341292
India,2021-04-15,14074564,173123,1.230041655
India,2022-01-26,40085116,491127,1.225210375
India,2021-04-16,14291917,174308,1.21962645
India,2022-01-27,40371500,491700,1.217938397
India,2022-04-30,43075864,523803,1.216001146
India,2022-05-01,43079188,523843,1.216000172
India,2022-04-29,43072176,523753,1.215989181
India,2022-05-02,43082345,523869,1.215971415
India,2022-05-05,43091393,523975,1.215962083
India,2022-04-26,43062569,523622,1.215956252
India,2022-04-27,43065496,523654,1.215947913
India,2022-05-03,43084913,523889,1.215945359
India,2022-04-28,43068799,523693,1.215945214
India,2022-05-04,43088118,523920,1.215926859
India,2022-05-06,43094938,524002,1.21592471
India,2022-05-07,43098743,524024,1.215868407
India,2022-05-08,43102194,524064,1.215863861
India,2022-05-11,43110586,524157,1.215842902
India,2022-05-09,43105401,524093,1.215840679
India,2022-05-12,43113413,524181,1.215818845
India,2022-05-10,43107689,524103,1.215799344
India,2022-05-24,43140068,524490,1.215783897
India,2022-05-25,43142192,524507,1.215763446
India,2022-05-13,43116254,524190,1.215759607
India,2022-05-23,43138393,524459,1.215759243
India,2022-05-26,43144820,524525,1.215731112
India,2022-05-22,43136371,524413,1.215709592
India,2022-05-14,43119112,524201,1.215704535
India,2022-05-18,43127199,524293,1.215689894
India,2022-05-28,43150215,524572,1.215688033
India,2022-05-27,43147530,524539,1.215687202
India,2022-05-16,43123801,524241,1.215665103
India,2022-05-17,43125370,524260,1.215664932
India,2022-05-15,43121599,524214,1.215664568
India,2022-05-19,43129563,524303,1.215646446
India,2022-05-29,43153043,524586,1.215640807
India,2022-05-20,43131822,524323,1.215629147
India,2022-05-30,43155749,524611,1.215622512
India,2022-05-21,43134145,524348,1.215621638
India,2022-05-31,43158087,524630,1.215600682
India,2022-06-01,43160832,524636,1.215537272
India,2022-06-02,43164544,524641,1.215444324
India,2022-06-03,43168585,524651,1.215353712
India,2021-06-09,29089069,353528,1.215329373
India,2022-06-04,43172547,524677,1.2153024
India,2022-06-05,43176817,524692,1.215216953
India,2022-06-06,43181335,524701,1.215110649
India,2022-06-07,43185049,524708,1.215022356
India,2022-06-08,43190282,524715,1.21489135
India,2022-06-09,43197522,524723,1.214706251
India,2022-06-10,43205106,524747,1.214548577
India,2022-06-11,43213435,524757,1.214337624
India,2022-06-12,43222017,524761,1.214105765
India,2022-06-13,43230101,524771,1.21390186
India,2022-06-14,43236695,524777,1.213730605
India,2022-06-15,43245517,524792,1.213517692
India,2022-06-16,43257730,524803,1.213200508
India,2022-06-17,43270577,524817,1.212872664
India,2022-04-24,43057545,522193,1.212779317
India,2022-04-25,43060086,522223,1.21277742
India,2022-04-23,43054952,522149,1.212750162
India,2022-04-22,43052425,522116,1.212744694
India,2022-04-21,43049974,522062,1.212688305
India,2022-04-20,43047594,522006,1.212625263
India,2022-04-18,43044280,521965,1.212623373
India,2022-04-19,43045527,521966,1.212590567
India,2022-06-18,43283793,524840,1.212555471
India,2022-04-13,43038016,521736,1.212267777
India,2022-04-14,43039023,521737,1.212241737
India,2022-04-12,43036928,521710,1.212238011
India,2022-04-15,43039972,521743,1.212228948
India,2022-06-19,43296692,524855,1.21222887
India,2022-04-10,43035271,521685,1.212226594
India,2022-04-11,43036132,521691,1.212216284
India,2022-04-16,43040947,521747,1.212210782
India,2022-04-09,43034217,521656,1.212188896
India,2022-04-17,43042097,521751,1.212187687
India,2022-04-08,43033067,521573,1.212028415
India,2022-04-07,43031958,521530,1.211959725
India,2022-01-28,40622709,492327,1.211950193
India,2022-06-20,43309473,524873,1.211912692
India,2022-04-06,43030925,521487,1.211888892
India,2022-04-05,43029839,521416,1.211754476
India,2022-06-21,43319396,524890,1.211674327
India,2022-04-04,43029044,521358,1.211642071
India,2022-04-03,43028131,521345,1.211637568
India,2021-06-08,28996473,351309,1.211557695
India,2022-04-02,43027035,521264,1.211480178
India,2022-06-22,43331645,524903,1.211361812
India,2022-04-01,43025775,521181,1.211322748
India,2022-03-31,43024440,521129,1.211239472
India,2022-03-30,43023215,521101,1.211208879
India,2022-03-29,43021982,521070,1.211171536
India,2022-03-28,43020723,521035,1.211125624
India,2022-03-27,43019453,521004,1.211089318
India,2022-06-23,43344958,524941,1.211077422
India,2022-03-26,43018032,520855,1.210782957
India,2022-06-24,43362294,524954,1.21062322
India,2022-06-25,43378234,524974,1.210224464
India,2022-06-26,43389973,524999,1.209954659
India,2022-06-27,43407046,525020,1.209527135
India,2022-06-28,43418839,525047,1.2092608
India,2021-04-17,14526609,175649,1.209153492
India,2022-06-29,43433345,525077,1.208925999
India,2022-06-30,43452164,525116,1.208492171
India,2022-07-01,43469234,525139,1.208070517
India,2021-06-07,28909975,349186,1.207839163
India,2022-07-02,43486326,525168,1.207662381
India,2022-07-03,43502429,525199,1.207286609
India,2022-01-29,40858241,493198,1.207095528
India,2022-07-04,43518564,525223,1.206894143
India,2022-07-05,43531650,525242,1.206574986
India,2022-07-06,43547809,525270,1.206191568
India,2022-07-07,43566739,525305,1.205747807
India,2022-07-08,43585554,525343,1.205314495
India,2022-07-09,43604394,525386,1.204892333
India,2022-07-10,43622651,525428,1.20448434
India,2022-07-11,43639329,525454,1.204083592
India,2022-07-12,43652944,525474,1.203753864
India,2021-06-06,28809339,346759,1.203634002
India,2022-07-13,43669850,525519,1.203390898
India,2022-07-14,43689989,525557,1.202923169
India,2022-07-15,43710027,525604,1.202479239
India,2022-01-30,41092522,494091,1.202386653
India,2022-07-16,43730071,525660,1.202056132
India,2022-07-17,43750599,525709,1.20160412
India,2022-03-25,43016372,516755,1.201298427
India,2022-07-18,43767534,525760,1.201255707
India,2022-03-24,43014687,516672,1.201152527
India,2022-03-23,43012749,516605,1.201050879
India,2022-03-22,43010971,516543,1.200956379
India,2022-03-21,43009390,516510,1.200923798
India,2022-03-20,43007841,516479,1.200894972
India,2022-07-19,43783062,525785,1.200886772
India,2022-03-19,43006080,516352,1.200648838
India,2022-03-18,43004005,516281,1.20054167
India,2022-07-20,43803619,525825,1.200414514
India,2022-03-17,43001477,516132,1.200265749
India,2022-03-16,42998938,516072,1.200197084
India,2022-03-15,42996062,515974,1.200049437
India,2022-07-21,43825185,525870,1.199926481
India,2022-03-13,42990991,515850,1.199902556
India,2022-03-14,42993494,515877,1.1998955
India,2022-03-12,42987875,515803,1.199880199
India,2022-03-11,42984261,515714,1.199774029
India,2022-07-22,43847065,525930,1.199464548
India,2022-03-10,42980067,515459,1.199297805
India,2022-03-09,42975883,515355,1.199172568
India,2021-06-05,28694879,344082,1.199105945
India,2022-07-23,43868476,525997,1.199031851
India,2022-03-08,42971308,515210,1.198962806
India,2022-03-07,42967315,515102,1.198822873
India,2022-03-06,42962953,515036,1.198790968
India,2022-01-31,41302440,495050,1.198597468
India,2022-03-05,42957477,514878,1.198575978
India,2022-07-24,43888755,526033,1.198559859
India,2022-07-25,43905621,526074,1.198192824
India,2022-03-04,42951556,514589,1.198068354
India,2021-04-18,14788109,177150,1.197921925
India,2022-07-26,43920451,526110,1.197870213
India,2022-03-03,42945160,514388,1.197778749
India,2022-03-02,42938599,514246,1.197631064
India,2022-07-27,43938764,526167,1.197500685
India,2022-03-01,42931045,514023,1.197322357
India,2022-02-28,42924130,513843,1.197095899
India,2022-07-28,43959321,526212,1.197043057
India,2022-02-27,42916117,513724,1.197042128
India,2022-02-26,42905844,513481,1.19676238
India,2022-02-01,41469499,496242,1.196643345
India,2022-07-29,43979730,526258,1.196592157
India,2022-02-25,42894345,513226,1.196488721
India,2022-02-02,41630885,497975,1.196167221
India,2022-07-30,44000138,526312,1.196159885
India,2022-02-24,42881179,512924,1.196151813
India,2022-02-23,42867031,512622,1.195842091
India,2022-07-31,44019811,526357,1.195727533
India,2022-02-22,42851929,512344,1.195614788
India,2022-02-21,42838524,512109,1.195440347
India,2022-02-20,42822473,511903,1.195407374
India,2022-08-01,44036275,526396,1.195369045
India,2022-08-02,44050009,526430,1.195073536
India,2022-08-03,44067144,526477,1.194715501
India,2022-02-19,42802505,511230,1.194392711
India,2022-08-04,44087037,526530,1.194296636
India,2022-02-18,42780235,510905,1.194254777
India,2022-08-05,44107588,526600,1.193898882
India,2022-02-17,42754315,510413,1.193828038
India,2022-02-03,41803318,498983,1.193644485
India,2022-08-06,44126994,526649,1.193484877
India,2022-02-16,42723558,509872,1.193421203
India,2022-02-13,42631421,508665,1.193169235
India,2022-02-15,42692943,509358,1.193073057
India,2022-08-07,44145732,526689,1.193068902
India,2022-02-14,42665534,509011,1.193026202
India,2022-02-12,42586544,507981,1.192820436
India,2022-08-08,44161899,526730,1.192724978
India,2022-08-09,44174650,526772,1.192475775
India,2022-02-10,42478060,506520,1.192427338
India,2022-02-11,42536137,507177,1.192343818
India,2021-06-04,28574350,340702,1.192335084
India,2022-08-10,44190697,526826,1.192164948
India,2022-02-04,41952712,500055,1.191949164
India,2022-08-11,44206996,526879,1.191845291
India,2022-08-12,44223557,526928,1.191509765
India,2022-02-09,42410976,505279,1.191387343
India,2022-08-13,44239372,526996,1.191237525
India,2022-08-14,44253464,527037,1.190950837
India,2022-02-05,42080664,501114,1.190841475
India,2022-08-15,44268381,527069,1.190621812
India,2022-02-08,42339611,504062,1.190521094
India,2022-08-16,44277194,527098,1.190450325
India,2022-08-17,44286256,527134,1.190288021
India,2022-08-18,44298864,527206,1.190111783
India,2022-02-06,42188138,501979,1.189858154
India,2022-08-19,44314618,527253,1.189794754
India,2022-02-07,42272014,502874,1.189614481
India,2022-08-20,44327890,527289,1.189519736
India,2022-08-21,44339429,527332,1.189307151
India,2022-08-22,44348960,527368,1.189132733
India,2022-08-23,44357546,527416,1.189010772
India,2022-08-24,44368195,527452,1.188806531
India,2022-08-25,44378920,527488,1.188600354
India,2022-08-26,44389176,527556,1.188478921
India,2022-08-28,44408132,527754,1.188417473
India,2021-06-03,28441986,337989,1.188345286
India,2022-08-27,44398696,527597,1.188316432
India,2022-08-29,44415723,527799,1.188315678
India,2022-08-30,44421162,527829,1.188237714
India,2022-08-31,44428393,527874,1.188145608
India,2022-09-01,44436339,527911,1.188016412
India,2022-09-02,44442507,527932,1.187898783
India,2022-11-02,44655828,530452,1.187867348
India,2022-11-04,44658365,530479,1.187860326
India,2022-11-03,44657149,530461,1.187852364
India,2022-11-06,44660579,530500,1.18784846
India,2022-11-05,44659447,530486,1.187847221
India,2022-12-23,44676678,530690,1.187845703
India,2022-11-07,44661516,530509,1.187843691
India,2022-12-24,44676879,530691,1.187842598
India,2022-12-25,44677106,530693,1.187841039
India,2022-12-26,44677302,530695,1.187840304
India,2022-12-27,44677459,530696,1.187838368
India,2022-12-28,44677647,530696,1.18783337
India,2022-12-21,44676330,530680,1.187832573
India,2022-12-29,44677915,530698,1.187830721
India,2022-12-22,44676515,530681,1.187829892
India,2022-12-20,44676199,530677,1.187829341
India,2022-12-31,44678384,530702,1.187827205
India,2022-11-08,44662141,530509,1.187827068
India,2023-01-01,44678649,530705,1.187826875
India,2023-01-02,44678822,530707,1.187826752
India,2023-01-08,44679924,530720,1.18782655
India,2022-12-30,44678158,530699,1.187826499
India,2023-01-07,44679761,530718,1.187826408
India,2022-12-19,44676087,530674,1.187825603
India,2022-12-18,44675952,530672,1.187824716
India,2023-01-09,44680094,530721,1.187824269
India,2022-12-11,44674822,530658,1.187823423
India,2023-01-10,44680215,530722,1.18782329
India,2023-01-03,44678956,530707,1.187823189
India,2023-01-06,44679547,530714,1.187823144
India,2022-12-09,44674439,530653,1.187822415
India,2023-01-05,44679319,530710,1.187820253
India,2022-12-12,44674981,530658,1.187819196
India,2022-12-10,44674649,530654,1.187819069
India,2023-01-11,44680386,530722,1.187818744
India,2023-01-04,44679131,530707,1.187818537
India,2022-12-17,44675776,530667,1.187818204
India,2022-12-15,44675447,530663,1.187817998
