location,date,total_cases,total_deaths,Death_Percentage
India,2022-12-13,44675095,530658,1.187816165
India,2023-01-12,44680583,530723,1.187815745
India,2022-12-08,44674190,530647,1.187815604
India,2023-01-13,44680757,530725,1.187815596
India,2022-12-16,44675609,530663,1.18781369
India,2023-01-14,44680936,530726,1.187813075
India,2022-12-14,44675247,530658,1.187812123
India,2022-11-24,44670483,530601,1.1878112
India,2022-11-23,44670075,530596,1.187810855
India,2023-01-15,44681040,530726,1.187810311
India,2022-11-09,44662952,530511,1.187809977
India,2022-11-22,44669715,530591,1.187809235
India,2022-11-25,44670830,530604,1.187808689
India,2022-11-26,44671219,530608,1.187807299
India,2023-01-16,44681154,530726,1.18780728
India,2022-11-27,44671562,530612,1.187807133
India,2023-01-24,44682104,530737,1.187806644
India,2023-01-18,44681371,530728,1.187805987
India,2022-11-21,44669421,530586,1.187805859
India,2023-01-17,44681233,530726,1.18780518
India,2023-01-23,44682015,530735,1.187804534
India,2022-11-30,44672347,530620,1.187804169
India,2023-01-25,44682206,530737,1.187803933
India,2022-11-28,44671853,530614,1.187803873
India,2023-01-26,44682338,530738,1.187802662
India,2023-01-22,44681921,530733,1.187802557
India,2023-01-19,44681505,530728,1.187802425
India,2023-01-27,44682437,530739,1.187802268
India,2022-12-07,44673949,530638,1.187801866
India,2022-12-01,44672638,530622,1.187800908
India,2022-11-29,44672068,530615,1.187800395
India,2023-01-28,44682530,530739,1.187799796
India,2023-01-21,44681781,530730,1.187799564
India,2023-01-29,44682639,530740,1.187799136
India,2023-01-20,44681650,530728,1.187798571
India,2022-12-02,44672913,530624,1.187798074
India,2022-12-03,44673166,530627,1.187798062
India,2023-01-30,44682719,530740,1.187797009
India,2023-01-31,44682784,530740,1.187795282
India,2022-12-06,44673783,530633,1.187795088
India,2022-12-04,44673392,530628,1.187794292
India,2022-11-19,44668523,530570,1.187793919
India,2022-12-05,44673618,530630,1.187792759
India,2023-02-01,44682895,530740,1.187792331
India,2023-02-02,44683023,530741,1.187791166
India,2023-02-05,44683363,530745,1.18779108
India,2022-11-20,44669015,530574,1.187789791
India,2022-11-10,44663968,530514,1.187789674
India,2023-02-10,44683862,530750,1.187789005
India,2023-02-15,44684376,530756,1.18778877
India,2023-02-06,44683454,530745,1.187788661
India,2023-02-03,44683122,530741,1.187788535
India,2023-02-16,44684502,530757,1.187787658
India,2023-02-09,44683748,530748,1.18778756
India,2023-02-07,44683543,530745,1.187786295
India,2023-02-08,44683639,530746,1.187785981
India,2023-02-11,44683994,530750,1.187785497
India,2023-02-04,44683250,530741,1.187785132
India,2023-02-14,44684274,530753,1.187784767
India,2023-02-17,44684658,530757,1.187783512
India,2023-02-19,44684917,530760,1.187783341
India,2023-02-20,44685037,530761,1.187782389
India,2023-02-12,44684118,530750,1.1877822
India,2022-11-11,44664810,530520,1.187780716
India,2023-02-18,44684775,530757,1.187780402
India,2023-02-13,44684197,530750,1.1877801
India,2023-02-21,44685132,530761,1.187779864
India,2023-02-22,44685257,530762,1.187778779
India,2022-11-12,44665643,530528,1.187776475
India,2023-02-23,44685450,530763,1.187775887
India,2023-02-26,44686017,530769,1.187774243
India,2023-02-24,44685619,530764,1.187773632
India,2022-11-15,44666175,530533,1.187773522
India,2022-11-17,44667311,530546,1.187772418
India,2023-02-27,44686202,530770,1.187771563
India,2022-11-18,44667967,530553,1.187770646
India,2023-02-28,44686371,530771,1.187769309
India,2023-02-25,44685799,530764,1.187768848
India,2023-03-01,44686611,530772,1.187765168
India,2022-11-16,44666676,530535,1.187764677
India,2022-11-13,44666377,530531,1.187763673
India,2022-09-03,44449718,527957,1.187762316
India,2023-03-02,44686879,530772,1.187758044
India,2022-11-14,44666924,530532,1.187751366
India,2023-03-03,44687162,530772,1.187750522
India,2023-03-04,44687496,530775,1.187748358
India,2023-03-05,44687820,530775,1.187739747
India,2023-03-06,44688101,530775,1.187732278
India,2023-03-07,44688367,530775,1.187725208
India,2023-03-08,44688693,530775,1.187716544
India,2023-03-09,44689072,530776,1.187708709
India,2023-03-10,44689512,530779,1.187703728
India,2023-03-11,44689968,530780,1.187693847
India,2023-03-12,44690492,530781,1.187682158
India,2023-03-13,44690936,530782,1.187672597
India,2023-03-14,44691338,530784,1.187666389
India,2023-03-15,44691956,530789,1.187661153
India,2022-09-04,44456535,527991,1.187656663
India,2023-03-16,44692710,530790,1.187643354
India,2023-03-17,44693506,530795,1.187633389
India,2023-03-18,44694349,530799,1.187619938
India,2023-03-19,44695420,530802,1.187598192
India,2023-03-20,44696338,530806,1.18758275
India,2023-03-21,44696984,530808,1.187570061
India,2023-03-22,44698118,530813,1.187551118
India,2022-09-05,44462445,528007,1.187534784
India,2023-03-23,44699418,530816,1.187523292
India,2023-03-24,44700667,530818,1.187494585
India,2022-09-06,44466862,528030,1.187468547
India,2023-03-25,44702257,530824,1.187465769
India,2023-03-26,44704147,530831,1.187431224
India,2023-03-27,44705952,530837,1.187396703
India,2022-09-07,44472241,528057,1.187385632
India,2023-03-28,44707525,530841,1.187363872
India,2023-03-29,44709676,530848,1.187322404
India,2022-09-08,44478636,528090,1.187289107
India,2023-03-30,44712692,530862,1.187273627
India,2023-03-31,44715786,530867,1.187202658
India,2022-09-09,44484729,528121,1.187196172
India,2023-04-01,44718781,530876,1.187143272
India,2022-09-10,44490283,528139,1.187088426
India,2023-04-02,44722605,530881,1.187052946
India,2023-04-03,44726246,530892,1.186980906
India,2022-09-11,44495359,528150,1.186977725
India,2023-04-04,44729284,530901,1.186920408
India,2021-04-19,15061919,178769,1.186893914
India,2022-09-12,44500580,528165,1.186872171
India,2023-04-05,44733719,530916,1.186836266
India,2022-09-13,44504949,528185,1.186800596
India,2022-09-14,44510057,528216,1.186734045
India,2023-04-06,44739054,530929,1.186723796
India,2022-09-15,44516479,528250,1.186639222
India,2023-04-07,44745104,530943,1.186594627
India,2022-09-16,44522777,528273,1.186523024
India,2023-04-08,44751259,530954,1.186456006
India,2022-09-17,44528524,528302,1.186435014
India,2022-09-18,44534188,528337,1.186362711
India,2023-04-09,44756616,530965,1.186338574
India,2022-09-19,44539046,528355,1.186273725
India,2023-04-10,44762496,530979,1.186214013
India,2022-09-20,44543089,528370,1.186199727
India,2022-09-21,44547599,528403,1.186153714
India,2023-04-11,44768172,531000,1.186110525
India,2022-09-22,44553042,528429,1.18606716
India,2022-09-23,44558425,528449,1.185968759
India,2023-04-12,44776002,531016,1.185938843
India,2022-09-24,44563337,528487,1.185923307
India,2022-09-25,44568114,528510,1.185847801
India,2022-09-26,44572243,528530,1.18578282
India,2022-09-27,44575473,528562,1.185768685
India,2022-09-28,44579088,528584,1.185721879
India,2023-04-13,44786160,531035,1.185712283
India,2022-09-29,44583360,528611,1.185668824
India,2022-09-30,44587307,528629,1.185604235
India,2022-10-01,44591112,528655,1.185561374
India,2022-10-02,44594487,528673,1.185512012
India,2022-10-03,44597498,528701,1.185494756
India,2023-04-14,44797269,531064,1.185482981
India,2022-10-04,44599466,528716,1.185476077
India,2022-10-05,44601934,528733,1.185448595
India,2022-10-06,44604463,528745,1.185408285
India,2022-10-07,44606460,528754,1.185375392
India,2022-10-08,44609257,528778,1.185354869
India,2022-10-09,44612013,528799,1.185328714
India,2022-10-10,44614437,528814,1.185297934
India,2022-10-11,44616394,528822,1.185263874
India,2023-04-15,44808022,531091,1.185258747
India,2022-10-12,44618533,528835,1.185236189
India,2022-10-13,44621319,528847,1.18518908
India,2022-10-14,44623997,528857,1.185140363
India,2022-10-15,44626427,528874,1.185113924
India,2022-10-16,44628828,528895,1.18509722
India,2022-10-17,44630888,528905,1.185064926
India,2023-04-16,44818115,531114,1.185043146
India,2022-10-18,44632430,528913,1.185041908
India,2022-10-19,44634376,528923,1.185012646
India,2022-10-20,44636517,528943,1.185000613
India,2022-10-21,44638636,528953,1.184966763
India,2022-10-22,44640748,528957,1.184919661
India,2022-10-24,44644076,528977,1.18487613
India,2022-10-23,44642742,528961,1.184875696
India,2023-04-17,44827226,531141,1.184862521
India,2022-10-25,44644938,528980,1.184859972
India,2022-10-26,44645768,528981,1.184840185
India,2022-10-27,44646880,528987,1.184824113
India,2022-11-01,44654638,529077,1.184819816
India,2022-10-28,44649088,528999,1.184792397
India,2022-10-29,44650662,529008,1.184770788
India,2022-10-30,44652266,529016,1.184746145
India,2022-10-31,44653592,529024,1.184728879
India,2023-04-18,44834859,531152,1.184685336
India,2023-04-19,44845401,531190,1.184491583
India,2023-04-20,44857992,531230,1.184248283
India,2023-04-21,44869684,531258,1.184002098
India,2021-06-02,28307832,335102,1.183778397
India,2023-04-22,44881877,531300,1.183774021
India,2023-04-23,44891989,531329,1.183571973
India,2023-04-24,44898893,531345,1.183425614
India,2023-04-25,44905827,531369,1.183296324
India,2023-04-26,44915456,531398,1.183107214
India,2023-04-27,44924811,531424,1.182918722
India,2023-04-28,44932344,531468,1.182818328
India,2023-04-29,44939515,531508,1.182718594
India,2023-04-30,44945389,531533,1.182619645
India,2023-05-01,44949671,531547,1.182538132
India,2023-05-02,44952996,531564,1.182488482
India,2023-05-03,44956716,531584,1.182435123
India,2023-05-04,44960678,531606,1.182379856
India,2023-05-05,44964289,531642,1.182364965
India,2023-09-02,44997266,532023,1.182345167
India,2023-09-03,44997326,532023,1.182343591
India,2023-09-10,44997710,532027,1.18234239
India,2023-09-04,44997372,532023,1.182342382
India,2023-09-06,44997466,532024,1.182342135
India,2023-09-05,44997400,532023,1.182341646
India,2023-09-11,44997780,532027,1.182340551
India,2023-09-07,44997537,532024,1.182340269
India,2023-09-14,44997975,532029,1.182339872
India,2023-09-09,44997642,532025,1.182339732
India,2023-09-12,44997820,532027,1.1823395
India,2023-09-13,44997917,532028,1.182339174
India,2023-09-08,44997583,532024,1.18233906
India,2023-09-15,44998035,532029,1.182338295
India,2023-09-17,44998162,532030,1.182337181
India,2023-09-16,44998107,532029,1.182336404
India,2023-09-20,44998294,532031,1.182335935
India,2023-09-18,44998217,532030,1.182335736
India,2023-09-19,44998243,532030,1.182335053
India,2023-09-21,44998338,532031,1.182334779
India,2023-09-22,44998393,532031,1.182333334
India,2023-09-23,44998463,532031,1.182331494
India,2023-09-24,44998525,532031,1.182329865
India,2023-09-25,44998565,532031,1.182328814
India,2023-09-26,44998603,532031,1.182327816
India,2023-09-27,44998650,532031,1.182326581
India,2023-10-04,44998954,532034,1.18232526
India,2023-09-28,44998701,532031,1.182325241
India,2023-05-06,44967250,531659,1.182324914
India,2023-09-29,44998741,532031,1.18232419
India,2023-10-01,44998838,532032,1.182323864
India,2023-09-30,44998782,532031,1.182323113
India,2023-10-02,44998874,532032,1.182322918
India,2023-10-03,44998916,532032,1.182321814
India,2023-10-05,44999204,532034,1.182318692
India,2023-10-06,44999243,532034,1.182317667
India,2023-10-13,44999510,532037,1.182317319
India,2023-10-07,44999285,532034,1.182316563
India,2023-10-14,44999561,532037,1.182315979
India,2023-10-10,44999392,532035,1.182315974
India,2023-10-08,44999328,532034,1.182315434
India,2023-10-15,44999588,532037,1.182315269
India,2023-10-16,44999588,532037,1.182315269
India,2023-10-17,44999588,532037,1.182315269
India,2023-10-18,44999588,532037,1.182315269
India,2023-10-11,44999438,532035,1.182314766
India,2023-10-09,44999366,532034,1.182314435
India,2023-10-12,44999473,532035,1.182313846
India,2023-05-07,44969630,531680,1.182309038
India,2023-05-08,44971469,531692,1.182287374
India,2023-05-09,44972800,531707,1.182285737
India,2023-05-10,44974909,531722,1.182263648
India,2023-05-11,44976599,531736,1.182250352
India,2023-05-12,44978179,531753,1.182246618
India,2023-05-13,44979402,531767,1.182245598
India,2023-05-18,44984058,531814,1.182227713
India,2023-05-16,44982131,531790,1.182225004
India,2023-05-14,44980674,531770,1.182218835
India,2023-05-15,44981475,531778,1.182215568
India,2023-05-19,44984923,531818,1.182213872
India,2023-05-22,44986934,531839,1.182207705
India,2023-05-17,44983152,531794,1.182207063
India,2023-05-20,44985705,531824,1.182206659
India,2023-05-23,44987339,531843,1.182205954
India,2023-05-24,44987891,531849,1.182204785
India,2023-05-21,44986461,531832,1.182204575
India,2023-05-25,44988426,531854,1.18220184
India,2023-05-26,44988916,531856,1.18219341
India,2023-05-28,44989744,531864,1.182189434
India,2023-05-27,44989341,531859,1.18218891
India,2023-05-29,44990054,531866,1.182185734
India,2023-05-30,44990278,531867,1.182182071
India,2023-05-31,44990588,531870,1.182180593
India,2023-06-06,44991880,531884,1.182177762
India,2023-06-03,44991380,531878,1.182177564
India,2023-06-01,44990876,531872,1.182177471
India,2023-06-04,44991582,531880,1.182176701
India,2023-06-05,44991756,531882,1.182176575
India,2023-06-02,44991143,531874,1.182174901
India,2023-06-07,44992094,531884,1.182172139
India,2023-07-09,44994575,531913,1.182171406
India,2023-06-09,44992462,531888,1.18217136
India,2023-06-08,44992293,531886,1.182171355
India,2023-07-07,44994494,531912,1.182171312
India,2023-07-10,44994599,531913,1.182170776
India,2023-07-11,44994619,531913,1.18217025
India,2023-07-08,44994543,531912,1.182170024
India,2023-06-11,44992788,531891,1.182169462
India,2023-07-05,44994407,531910,1.182169153
India,2023-07-12,44994665,531913,1.182169042
India,2023-07-14,44994765,531914,1.182168637
India,2023-07-06,44994449,531910,1.182168049
India,2023-07-16,44994878,531915,1.18216789
India,2023-07-13,44994713,531913,1.18216778
India,2023-06-24,44993872,531903,1.182167652
India,2023-07-15,44994819,531914,1.182167218
India,2023-06-13,44992960,531892,1.182167166
India,2023-06-12,44992880,531891,1.182167045
India,2023-06-23,44993817,531902,1.182166874
India,2023-07-03,44994325,531908,1.182166862
India,2023-07-17,44994921,531915,1.182166761
India,2023-06-10,44992648,531888,1.182166473
India,2023-06-28,44994097,531905,1.182166185
India,2023-07-04,44994351,531908,1.182166179
India,2023-07-18,44994955,531915,1.182165867
India,2023-07-02,44994281,531907,1.182165796
India,2023-06-25,44993952,531903,1.18216555
India,2023-07-01,44994228,531906,1.182164966
India,2023-06-29,44994144,531905,1.18216495
India,2023-07-19,44995004,531915,1.18216458
India,2023-06-26,44993999,531903,1.182164315
India,2023-06-14,44993080,531892,1.182164013
India,2023-06-30,44994188,531905,1.182163794
India,2023-06-22,44993766,531900,1.182163769
India,2023-06-15,44993186,531893,1.18216345
India,2023-06-27,44994032,531903,1.182163448
India,2023-07-20,44995055,531915,1.18216324
India,2023-06-20,44993579,531897,1.182162015
India,2023-06-21,44993671,531898,1.18216182
India,2023-06-16,44993282,531893,1.182160928
India,2023-06-19,44993543,531896,1.182160738
India,2023-07-21,44995164,531915,1.182160376
India,2023-06-18,44993480,531895,1.182160171
India,2023-07-22,44995224,531915,1.1821588
India,2023-06-17,44993390,531893,1.18215809
India,2023-07-23,44995264,531915,1.182157749
India,2023-07-24,44995311,531915,1.182156514
India,2023-07-25,44995332,531915,1.182155962
India,2023-07-26,44995392,531915,1.182154386
India,2023-07-27,44995434,531915,1.182153282
India,2023-07-31,44995629,531917,1.182152604
India,2023-07-28,44995486,531915,1.182151916
India,2023-08-01,44995665,531917,1.182151658
India,2023-07-30,44995588,531916,1.182151459
India,2023-07-29,44995536,531915,1.182150603
India,2023-08-03,44995802,531918,1.182150281
India,2023-08-02,44995725,531917,1.182150082
India,2023-08-04,44995856,531918,1.182148863
India,2023-08-17,44996426,531924,1.182147222
India,2023-08-05,44995933,531918,1.18214684
India,2023-08-19,44996548,531925,1.182146239
India,2023-08-18,44996476,531924,1.182145908
India,2023-08-21,44996653,531926,1.182145703
India,2023-08-06,44995980,531918,1.182145605
India,2023-08-10,44996151,531920,1.182145557
India,2023-08-15,44996335,531922,1.182145168
India,2023-08-22,44996676,531926,1.182145099
India,2023-08-20,44996599,531925,1.182144899
India,2023-08-13,44996274,531921,1.182144548
India,2023-08-11,44996198,531920,1.182144323
India,2023-08-07,44996034,531918,1.182144186
India,2023-08-16,44996393,531922,1.182143644
India,2023-08-23,44996732,531926,1.182143628
India,2023-08-08,44996059,531918,1.18214353
India,2023-08-14,44996313,531921,1.182143524
India,2023-08-12,44996236,531920,1.182143324
India,2023-08-26,44996919,531928,1.18214316
India,2023-08-25,44996859,531927,1.182142514
India,2023-08-28,44997033,531929,1.182142387
India,2023-08-24,44996786,531926,1.182142209
India,2023-08-09,44996112,531918,1.182142137
India,2023-08-27,44996963,531928,1.182142004
India,2023-08-29,44997056,531929,1.182141783
India,2023-08-31,44997167,531930,1.182141089
India,2023-08-30,44997117,531929,1.18214018
India,2023-09-01,44997216,531930,1.182139802
India,2021-04-20,15321089,180530,1.178310497
India,2021-06-01,28175044,331895,1.17797509
India,2021-05-31,28047534,329100,1.173365188
India,2021-04-21,15616130,182553,1.16900282
India,2021-05-30,27894800,325972,1.168576222
India,2021-05-29,27729247,322512,1.163075218
India,2021-04-22,15930965,184657,1.159107436
India,2021-05-28,27555457,318895,1.157284381
India,2021-05-27,27369093,315235,1.151791914
India,2021-04-23,16263695,186920,1.149308321
India,2021-05-26,27157795,311388,1.146587932
India,2021-04-24,16610481,189544,1.141110844
India,2021-05-25,26948874,307231,1.140051343
India,2021-05-24,26752447,303720,1.135298016
India,2021-04-25,16960172,192311,1.133897699
India,2021-05-23,26530132,299266,1.128023034
India,2021-04-26,17313163,195123,1.127021099
India,2021-05-22,26289290,295525,1.124126973
India,2021-04-27,17636307,197894,1.122082985
India,2021-05-21,26031991,291331,1.119126847
India,2021-04-28,17997267,201187,1.117875286
India,2021-04-29,18376524,204832,1.114639526
India,2021-05-20,25772440,287122,1.114066033
India,2021-05-19,25496330,283248,1.110936358
India,2021-04-30,18762976,208330,1.110324929
India,2021-05-01,19164969,211853,1.105417911
India,2021-05-18,25228996,278719,1.104756606
India,2021-05-02,19557457,215542,1.102096249
India,2021-05-17,24965463,274390,1.099078355
India,2021-05-03,19925604,218959,1.098882624
India,2021-05-04,20282833,222408,1.096533211
India,2021-05-16,24684077,270284,1.094973087
India,2021-05-05,20665148,226188,1.094538495
India,2021-05-15,24372907,266207,1.092225068
India,2021-05-06,21077410,230168,1.092012728
India,2021-05-14,24046809,262317,1.090859914
India,2021-05-13,23703665,258317,1.089776623
India,2021-05-07,21491598,234083,1.089183782
India,2021-05-12,23340938,254197,1.089060774
India,2021-05-08,21892676,238270,1.088354845
India,2021-05-11,22992517,249992,1.087275482
India,2021-05-09,22296414,242362,1.086999909
India,2021-05-10,22662575,246116,1.086001922
India,2020-01-30,1,0,0
India,2020-01-31,5,0,0
India,2020-02-01,5,0,0
India,2020-02-02,2,0,0
India,2020-02-03,3,0,0
India,2020-02-04,7,0,0
India,2020-02-05,7,0,0
India,2020-02-06,7,0,0
India,2020-02-07,7,0,0
India,2020-02-08,7,0,0
India,2020-02-09,7,0,0
India,2020-02-10,7,0,0
India,2020-02-11,7,0,0
India,2020-02-12,7,0,0
India,2020-02-13,7,0,0
India,2020-02-14,7,0,0
India,2020-02-15,7,0,0
India,2020-02-16,7,0,0
India,2020-02-17,7,0,0
India,2020-02-18,7,0,0
India,2020-02-19,7,0,0
India,2020-02-20,7,0,0
India,2020-02-21,7,0,0
India,2020-02-22,7,0,0
India,2020-02-23,7,0,0
India,2020-02-24,7,0,0
India,2020-02-25,7,0,0
India,2020-02-26,7,0,0
India,2020-02-27,7,0,0
India,2020-02-28,7,0,0
India,2020-02-29,7,0,0
India,2020-03-01,7,0,0
India,2020-03-02,5,0,0
India,2020-03-03,9,0,0
India,2020-03-04,28,0,0
India,2020-03-05,29,0,0
India,2020-03-06,31,0,0
India,2020-03-07,34,0,0
India,2020-03-08,39,0,0
India,2020-03-09,44,0,0
India,2020-03-10,50,0,0
India,2020-03-11,60,0,0
India,2020-03-12,73,0,0
